srcpro_id,dstpro_id
1595,801
3248,801
653,801
461,801
232,801
3057,801
227,801
2569,801
163,801
927,801
165,801
2568,801
70,801
633,801
802,801
3247,801
228,801
1591,801
2544,801
2567,801
231,801
632,801
925,801
654,801
652,801
3251,801
1444,801
924,801
3055,801
164,801
2560,801
1392,801
1593,801
798,801
462,801
932,801
650,801
3052,801
69,801
1206,801
1445,801
3053,801
1589,801
929,801
1391,801
510,801
926,801
2131,801
1587,801
1588,801
2543,801
1389,801
463,801
655,801
1390,801
799,801
1590,801
229,1594
3551,1594
803,1594
377,1594
651,1594
1739,1594
68,1594
928,1594
800,1594
1595,1594
3036,1594
3248,1594
653,1594
461,1594
232,1594
227,1594
2569,1594
927,1594
1913,1594
222,1594
70,1594
230,1594
802,1594
3247,1594
3122,1594
228,1594
1591,1594
2544,1594
231,1594
925,1594
1016,1594
654,1594
652,1594
3251,1594
2655,1594
2581,1594
924,1594
1392,1594
1593,1594
798,1594
1585,1594
462,1594
650,1594
2989,1594
69,1594
1206,1594
3148,1594
1589,1594
599,1594
929,1594
1608,1594
1391,1594
926,1594
517,1594
1587,1594
1588,1594
2543,1594
1592,1594
1389,1594
2652,1594
463,1594
655,1594
1390,1594
799,1594
1590,1594
1586,1594
801,1594
1736,475
727,475
3119,475
99,475
1644,475
1604,475
531,475
3219,475
1006,475
1537,475
728,475
1738,475
2973,475
134,475
2613,475
534,475
2971,475
2974,475
1881,475
3235,475
352,475
1539,475
2211,475
2408,475
2975,475
1361,475
757,475
3502,475
3098,475
2669,475
1360,475
3060,475
729,475
133,475
764,475
3049,475
527,475
64,475
2414,475
218,1553
1435,1553
213,1553
1645,1553
157,1553
1554,1553
588,1553
1122,1553
1080,1553
1126,1553
1552,1553
1095,1553
2865,1553
940,1553
112,1553
2107,1553
3485,2867
3012,2867
1079,2867
1080,2867
2288,2867
184,2867
1077,2867
3016,2867
969,3114
2591,3114
2413,3114
1502,3114
3101,3114
1420,3114
2570,1790
2631,2858
2866,2858
1643,2858
755,2858
758,2858
3232,2858
2819,2858
1618,2858
3525,2858
3507,2858
753,2858
3037,2858
1435,2858
213,2858
210,2858
3344,2858
3213,2858
408,2858
3458,2858
1658,2858
217,2858
67,2858
1620,2858
2106,2858
3219,2858
75,2858
2394,2858
3485,2858
3248,2858
0,2858
1905,2858
681,2858
1079,2858
1597,2858
3452,2858
3274,2858
1785,2858
525,2858
2172,2858
1228,2858
2870,2858
1121,2858
2097,2858
222,2858
1495,2858
136,2858
2340,2858
2211,2858
1446,2858
3316,2858
3247,2858
1659,2858
2818,2858
1179,2858
1123,2858
1122,2858
2841,2858
2288,2858
2544,2858
603,2858
2869,2858
1,2858
1907,2858
1105,2858
2121,2858
1126,2858
2845,2858
1152,2858
1427,2858
1552,2858
2815,2858
2865,2858
211,2858
2843,2858
1994,2858
221,2858
1713,2858
1660,2858
578,2858
558,2858
3268,2858
1494,2858
2838,2858
1281,2858
3318,2858
2418,2858
65,2858
3049,2858
152,2858
2846,2858
1608,2858
510,2858
2043,2858
734,2858
2844,2858
2191,2858
2800,2858
3210,2858
2058,2858
2543,2858
1619,2858
2817,2858
112,2858
2107,2858
409,2858
3038,2858
758,1279
803,1279
3525,1279
753,1279
1282,1279
451,1279
651,1279
1658,1279
68,1279
928,1279
800,1279
3248,1279
2551,1279
653,1279
461,1279
1905,1279
3057,1279
227,1279
163,1279
927,1279
165,1279
633,1279
802,1279
3316,1279
3247,1279
1659,1279
2841,1279
2544,1279
2567,1279
632,1279
945,1279
925,1279
1907,1279
654,1279
652,1279
3251,1279
2845,1279
924,1279
3055,1279
164,1279
798,1279
462,1279
650,1279
3052,1279
2843,1279
69,1279
3053,1279
1660,1279
2838,1279
3318,1279
929,1279
527,1279
2846,1279
510,1279
926,1279
2043,1279
2844,1279
2543,1279
2817,1279
463,1279
655,1279
799,1279
801,1279
2858,1279
974,970
972,970
971,970
973,970
2463,992
977,992
995,992
978,992
2693,992
2694,992
2730,992
984,992
1457,992
2735,992
974,992
980,992
972,992
2710,992
983,992
2720,992
818,992
994,992
989,992
2729,992
2745,992
2747,992
2176,992
3387,992
997,992
987,992
2741,992
2136,992
2754,992
1823,992
2756,992
2688,992
952,992
2691,992
2714,992
471,992
2715,992
2123,992
1410,992
1926,992
2734,992
618,992
2724,992
3320,992
2373,992
2374,992
988,992
1920,992
2752,992
2718,992
2738,992
3539,992
2740,992
2705,992
2702,992
2695,992
2723,992
2748,992
2755,992
2696,992
2486,992
1172,992
2157,992
1061,992
976,992
1862,992
2687,992
2744,992
3227,992
975,992
2487,992
2716,992
2719,992
2124,992
982,992
2749,992
2685,992
2686,992
973,992
1919,992
1530,992
249,992
2751,992
2689,992
2699,992
1176,992
2709,992
2690,992
2753,992
822,992
2732,992
2707,992
990,992
2698,992
2736,992
1322,992
2721,992
2717,992
2684,992
2742,992
1195,2940
2907,2940
3110,2940
1384,2940
2271,2940
2192,2940
1231,2940
1383,2940
1434,2940
1538,3216
1211,3216
204,3216
1543,3216
222,3216
1152,3216
1958,3216
1464,3216
1545,3216
1546,3216
977,2708
995,2708
947,2708
978,2708
2693,2708
2848,2708
2694,2708
1195,2708
2730,2708
2726,2708
2847,2708
3088,2708
1842,2708
984,2708
1173,2708
2735,2708
974,2708
980,2708
953,2708
972,2708
2710,2708
983,2708
3314,2708
2720,2708
3043,2708
994,2708
3066,2708
989,2708
2729,2708
2745,2708
1841,2708
2207,2708
2920,2708
2747,2708
997,2708
987,2708
1776,2708
3118,2708
2725,2708
13,2708
2741,2708
2208,2708
2122,2708
2754,2708
3070,2708
1823,2708
2688,2708
952,2708
1821,2708
2691,2708
2714,2708
2715,2708
3068,2708
2123,2708
14,2708
3089,2708
1833,2708
2734,2708
2271,2708
2724,2708
3360,2708
2283,2708
2373,2708
2374,2708
988,2708
1920,2708
3072,2708
951,2708
1444,2708
996,2708
946,2708
2752,2708
2718,2708
2738,2708
3069,2708
2740,2708
2705,2708
2702,2708
2695,2708
2723,2708
2748,2708
2755,2708
2696,2708
1061,2708
976,2708
2687,2708
848,2708
2744,2708
975,2708
3396,2708
2716,2708
2856,2708
1445,2708
394,2708
2719,2708
982,2708
2749,2708
2685,2708
998,2708
2686,2708
1630,2708
3209,2708
973,2708
1919,2708
854,2708
2751,2708
393,2708
1075,2708
2689,2708
948,2708
3117,2708
2699,2708
2709,2708
2690,2708
2753,2708
3010,2708
2732,2708
2707,2708
990,2708
2698,2708
2736,2708
1322,2708
1074,2708
813,2708
2721,2708
2717,2708
895,2708
2684,2708
2742,2708
992,2708
828,1117
10,1117
1116,1117
1529,1117
139,1117
2824,1117
1991,1117
2877,824
3005,824
2244,824
2125,824
2315,824
736,824
1417,824
2878,824
825,824
2419,824
3085,824
2884,824
2998,824
3002,824
3155,824
3001,824
1691,824
1690,824
1171,824
2999,824
2422,824
3078,824
3011,824
2620,824
2996,824
885,824
2426,824
3006,824
847,824
989,824
2883,824
1421,824
2352,824
3205,824
696,824
2069,824
3003,824
3076,824
1687,824
505,824
2156,824
2882,824
2350,824
3374,824
819,824
3436,824
1410,824
2420,824
738,824
1404,824
2995,824
2881,824
2421,824
1419,824
3498,824
3084,824
3075,824
1920,824
2880,824
844,824
1130,824
2425,824
2774,824
1405,824
3004,824
698,824
1406,824
1413,824
2486,824
2157,824
746,824
848,824
358,824
2625,824
3079,824
521,824
3522,824
1414,824
737,824
2879,824
2351,824
3081,824
3082,824
2423,824
1420,824
1919,824
1686,824
1416,824
710,824
2876,824
2330,824
1422,824
3080,824
1407,824
3071,824
1333,824
1001,824
3010,824
1000,824
397,824
2424,824
2619,824
960,824
1412,824
3000,824
153,831
1195,831
3299,831
1020,831
295,831
1384,831
1385,831
138,831
2225,831
285,831
2187,831
2271,831
3180,831
1022,831
2316,831
2224,831
2232,831
142,831
2186,831
2233,831
380,831
152,831
3373,831
1639,831
3239,831
1383,831
1291,831
755,1492
3025,1492
1080,1492
2288,1492
1494,1492
2222,63
2213,63
62,63
2214,63
452,63
1843,2637
2680,2637
1600,2637
1119,2637
1601,2637
3519,2637
2146,2637
3294,2637
3518,2637
2877,3311
3005,3311
2244,3311
2125,3311
736,3311
1417,3311
2878,3311
825,3311
2419,3311
3085,3311
2884,3311
3187,3311
3155,3311
3001,3311
1171,3311
2999,3311
3078,3311
3011,3311
2996,3311
885,3311
1415,3311
2426,3311
3006,3311
847,3311
989,3311
2883,3311
1421,3311
2352,3311
3310,3311
696,3311
2069,3311
3003,3311
3076,3311
505,3311
2156,3311
2882,3311
3374,3311
819,3311
2618,3311
1410,3311
1579,3311
738,3311
1404,3311
2995,3311
2881,3311
1419,3311
3498,3311
3084,3311
3075,3311
1920,3311
2880,3311
844,3311
1130,3311
1405,3311
3004,3311
698,3311
1406,3311
1413,3311
2486,3311
2885,3311
2157,3311
1751,3311
1502,3311
746,3311
848,3311
572,3311
358,3311
3159,3311
2625,3311
3079,3311
521,3311
3522,3311
1414,3311
737,3311
2879,3311
982,3311
2351,3311
3081,3311
3082,3311
1420,3311
1919,3311
1686,3311
1416,3311
710,3311
2947,3311
2330,3311
1422,3311
3080,3311
1407,3311
1333,3311
821,3311
1001,3311
3010,3311
1000,3311
397,3311
3086,3311
2619,3311
960,3311
1412,3311
1503,3311
3000,3311
824,3311
825,846
848,846
826,846
816,846
822,846
2424,846
218,2304
2332,2304
215,2304
213,2304
210,2304
217,2304
222,2304
603,2304
1427,2304
212,2304
211,2304
2171,2304
1951,1941
3424,1941
315,1941
1954,1941
1963,1941
1950,1941
2313,1941
1939,1941
1936,1941
675,1941
1952,1941
1959,1941
1945,1941
3425,1941
1948,1941
942,1941
1962,1941
1949,1941
1955,1941
1956,1941
319,1941
1960,1941
316,1941
1943,1941
318,1941
3426,1941
774,1941
3427,1941
35,1941
1964,1941
773,1941
674,1941
1965,1941
1947,1941
2503,1941
1966,1941
1937,1941
3422,1941
1940,1941
1967,1941
314,1941
1849,1941
2833,1941
1958,1941
317,1941
678,1941
1961,1941
1944,1941
2832,1941
679,1941
3428,1941
220,1941
1953,1941
1957,1941
2115,3446
3187,3446
1171,3446
2254,3446
2666,3446
2109,3446
3025,3446
2807,3446
3426,3446
3089,3446
3445,3446
3454,3446
2785,3446
2105,3446
2792,3446
1086,3446
43,3446
1816,3446
2631,3482
2866,3482
1643,3482
3232,3482
2819,3482
1618,3482
3507,3482
213,3482
210,3482
408,3482
3458,3482
217,3482
1620,3482
75,3482
681,3482
1597,3482
3452,3482
3274,3482
1785,3482
525,3482
222,3482
1495,3482
136,3482
1446,3482
2818,3482
1122,3482
1105,3482
2121,3482
1126,3482
1152,3482
1552,3482
2865,3482
211,3482
1464,3482
578,3482
558,3482
1494,3482
1281,3482
3049,3482
1608,3482
734,3482
2191,3482
3210,3482
2058,3482
1619,3482
112,3482
409,3482
3038,3482
2858,3482
313,336
314,336
312,336
977,968
978,968
969,968
2735,968
974,968
980,968
972,968
3530,968
2729,968
2747,968
997,968
2741,968
2734,968
2752,968
2738,968
2740,968
2748,968
2755,968
3098,968
2744,968
975,968
982,968
2749,968
973,968
1679,968
2751,968
2753,968
2732,968
2736,968
2742,968
3525,1280
1905,1280
633,1280
2554,1280
632,1280
1907,1280
2043,1280
315,329
3343,329
327,329
328,329
313,329
321,329
324,329
325,329
319,329
323,329
316,329
318,329
331,329
3441,329
322,329
314,329
332,329
3214,329
317,329
320,329
330,329
326,329
312,329
3210,329
797,1128
745,1128
3384,1128
1117,1128
3551,584
3093,584
2372,584
593,584
1742,584
928,584
2075,584
2375,584
3182,584
583,584
1521,584
927,584
2594,584
2583,584
2200,584
2061,584
925,584
2976,584
2373,584
1320,584
2377,584
2082,584
924,584
1709,584
2978,584
2744,584
396,584
2630,584
1740,584
2077,584
2838,584
929,584
527,584
1931,584
926,584
2131,584
517,584
3514,584
1587,584
2597,584
2558,2547
2556,2547
2573,2547
2546,2547
253,2547
2545,2547
2548,2547
2551,2547
2536,2547
2569,2547
2564,2547
2559,2547
2568,2547
2570,2547
2554,2547
2544,2547
2567,2547
2571,2547
2539,2547
2537,2547
2563,2547
2565,2547
2562,2547
2550,2547
2540,2547
2557,2547
2541,2547
2552,2547
2577,2547
2543,2547
2555,2547
756,790
3491,790
153,790
1693,790
1694,790
754,790
1382,790
2106,790
1229,790
1706,790
616,790
72,790
1164,790
1121,790
735,790
267,790
2517,790
2340,790
707,790
1672,790
2004,790
2902,790
471,790
863,790
1354,790
708,790
1427,790
2005,790
1392,790
1502,790
2232,790
1798,790
3053,790
1321,790
861,790
860,790
71,790
276,790
1162,790
2003,790
152,790
1391,790
734,790
1636,790
862,790
1478,790
2507,790
463,790
2109,2359
3445,2359
3446,2359
1353,812
607,1892
1895,1892
1894,1892
1893,1892
2724,1892
2687,1892
2640,1892
1472,1892
1805,154
1252,154
899,154
206,172
1396,172
2009,172
173,172
2080,172
107,172
2873,172
3514,172
1000,172
2945,1290
2919,1290
1183,1290
2004,1290
2005,1290
1862,1290
1185,1290
929,1290
3143,1290
1803,1290
862,1290
1774,1290
2446,2376
2463,2376
3551,2376
2475,2376
2478,2376
1736,2376
2445,2376
2481,2376
2467,2376
3093,2376
2477,2376
2372,2376
2444,2376
2912,2376
213,2376
2342,2376
1604,2376
928,2376
2457,2376
2460,2376
2075,2376
2375,2376
2448,2376
2468,2376
3182,2376
2450,2376
1738,2376
583,2376
134,2376
2473,2376
2405,2376
2406,2376
2456,2376
2447,2376
2745,2376
927,2376
961,2376
2382,2376
2354,2376
2594,2376
382,2376
2454,2376
2482,2376
987,2376
1723,2376
2583,2376
2409,2376
2466,2376
2472,2376
2464,2376
2200,2376
2061,2376
925,2376
2976,2376
2402,2376
2373,2376
1320,2376
2374,2376
2361,2376
760,2376
2377,2376
2483,2376
2990,2376
1743,2376
2505,2376
2082,2376
745,2376
1175,2376
2469,2376
924,2376
2451,2376
1862,2376
2978,2376
2455,2376
2744,2376
396,2376
2474,2376
2036,2376
2401,2376
2449,2376
3529,2376
2452,2376
2459,2376
2458,2376
2630,2376
1740,2376
2077,2376
2480,2376
2838,2376
133,2376
929,2376
2403,2376
2502,2376
527,2376
1931,2376
926,2376
2131,2376
2360,2376
517,2376
3514,2376
1587,2376
2404,2376
2471,2376
2461,2376
2470,2376
2597,2376
2465,2376
1434,2376
1729,2376
1746,2376
2443,2376
992,2376
584,2376
1839,1834
1842,1834
2488,1834
1840,1834
1829,1834
1676,1834
1841,1834
1837,1834
1831,1834
1832,1834
1826,1834
1823,1834
1821,1834
3336,1834
1838,1834
1833,1834
1835,1834
3360,1834
652,1834
1827,1834
1822,1834
1828,1834
1825,1834
785,1834
1824,1834
3123,425
1267,425
2986,425
1268,425
1271,425
1266,425
1260,425
1270,425
1259,425
1273,425
1269,425
3129,425
1274,425
1272,425
977,2713
995,2713
947,2713
978,2713
1102,2713
2693,2713
2848,2713
2694,2713
2730,2713
2726,2713
2847,2713
3088,2713
1842,2713
984,2713
2735,2713
974,2713
980,2713
953,2713
972,2713
2710,2713
983,2713
3314,2713
2720,2713
3043,2713
994,2713
3066,2713
989,2713
2729,2713
2745,2713
1841,2713
2207,2713
2747,2713
997,2713
987,2713
3118,2713
2725,2713
13,2713
2741,2713
2028,2713
2208,2713
2122,2713
2754,2713
3070,2713
1823,2713
2688,2713
952,2713
1821,2713
2691,2713
2714,2713
2715,2713
3068,2713
2123,2713
3089,2713
1833,2713
2734,2713
2724,2713
2283,2713
2373,2713
2374,2713
988,2713
1920,2713
3072,2713
951,2713
996,2713
946,2713
2752,2713
2718,2713
2738,2713
3069,2713
2740,2713
2705,2713
2702,2713
2695,2713
2723,2713
2748,2713
2755,2713
2696,2713
1061,2713
976,2713
2687,2713
2744,2713
975,2713
2716,2713
2856,2713
394,2713
2936,2713
2719,2713
982,2713
2749,2713
2685,2713
998,2713
2686,2713
1630,2713
3209,2713
973,2713
1919,2713
854,2713
2751,2713
393,2713
2018,2713
1075,2713
2689,2713
948,2713
3117,2713
2699,2713
2709,2713
2690,2713
2753,2713
3010,2713
2732,2713
2707,2713
990,2713
2698,2713
2736,2713
1322,2713
1074,2713
813,2713
2721,2713
2717,2713
895,2713
949,2713
2684,2713
2742,2713
992,2713
2708,2713
961,2513
222,2513
858,1564
1758,1564
362,1564
1759,1564
1063,1564
937,1564
791,1564
36,1564
1347,1564
39,1564
2693,3073
2848,3073
2349,3073
2694,3073
2730,3073
2726,3073
2847,3073
3088,3073
2804,3073
2735,3073
2659,3073
2710,3073
3314,3073
2720,3073
3043,3073
3066,3073
2729,3073
2745,3073
2747,3073
2725,3073
2741,3073
2754,3073
3070,3073
2688,3073
2691,3073
2714,3073
2715,3073
3068,3073
3089,3073
2734,3073
2724,3073
3072,3073
30,3073
2752,3073
2718,3073
2738,3073
3069,3073
2740,3073
2705,3073
2702,3073
2695,3073
2723,3073
2748,3073
2755,3073
2696,3073
2687,3073
2744,3073
2716,3073
2719,3073
2749,3073
2685,3073
2686,3073
2761,3073
2751,3073
2689,3073
3117,3073
2699,3073
2709,3073
2690,3073
2753,3073
2732,3073
2707,3073
2698,3073
2736,3073
813,3073
2721,3073
2717,3073
2684,3073
2742,3073
2708,3073
2713,3073
2446,2371
2463,2371
3551,2371
2475,2371
2478,2371
1736,2371
2445,2371
2481,2371
2467,2371
3093,2371
2477,2371
2372,2371
2693,2371
2444,2371
2694,2371
1989,2371
2730,2371
2912,2371
213,2371
2381,2371
2259,2371
3532,2371
2735,2371
2342,2371
1604,2371
498,2371
928,2371
2457,2371
2710,2371
2460,2371
2075,2371
2375,2371
2448,2371
2468,2371
3182,2371
2450,2371
2720,2371
1728,2371
1738,2371
583,2371
134,2371
3115,2371
3530,2371
2473,2371
989,2371
2456,2371
2729,2371
2447,2371
2745,2371
927,2371
961,2371
497,2371
2747,2371
496,2371
2559,2371
2594,2371
499,2371
382,2371
2454,2371
2482,2371
494,2371
2741,2371
2583,2371
493,2371
1727,2371
2754,2371
2408,2371
3531,2371
774,2371
2688,2371
2691,2371
2466,2371
2714,2371
2472,2371
350,2371
2464,2371
2715,2371
2123,2371
2200,2371
3206,2371
2734,2371
2061,2371
925,2371
2724,2371
2976,2371
2373,2371
1320,2371
2374,2371
2361,2371
760,2371
1920,2371
2344,2371
2377,2371
2483,2371
2752,2371
2718,2371
2505,2371
1025,2371
2738,2371
2082,2371
745,2371
2740,2371
2705,2371
2702,2371
2695,2371
2723,2371
2748,2371
2755,2371
2696,2371
1175,2371
2469,2371
924,2371
3116,2371
2451,2371
1061,2371
1862,2371
2978,2371
2687,2371
2455,2371
3234,2371
2744,2371
396,2371
2474,2371
2036,2371
1525,2371
2716,2371
2449,2371
2719,2371
2873,2371
3529,2371
2452,2371
2749,2371
2685,2371
1490,2371
2686,2371
2459,2371
2458,2371
1919,2371
2630,2371
1740,2371
3105,2371
2077,2371
2751,2371
2265,2371
3533,2371
2480,2371
2838,2371
2689,2371
133,2371
929,2371
2175,2371
2502,2371
2384,2371
2699,2371
495,2371
2709,2371
2379,2371
2378,2371
527,2371
2362,2371
3534,2371
2690,2371
1931,2371
2753,2371
926,2371
2131,2371
2360,2371
1635,2371
517,2371
2639,2371
3514,2371
1587,2371
2732,2371
2471,2371
2707,2371
2698,2371
2363,2371
2461,2371
2736,2371
2470,2371
1322,2371
2721,2371
2597,2371
2465,2371
2717,2371
1434,2371
2407,2371
272,2371
1746,2371
2684,2371
2742,2371
2443,2371
992,2371
2708,2371
584,2371
172,2371
2376,2371
2713,2371
944,2044
2460,2044
1087,2044
3409,2044
3402,2044
3403,2044
285,2044
2027,2044
3152,2044
3454,2044
2474,2044
2966,2044
1086,2044
2273,2044
2877,3375
3005,3375
2244,3375
2125,3375
736,3375
1417,3375
2878,3375
825,3375
2419,3375
3085,3375
2884,3375
2998,3375
3002,3375
3155,3375
3001,3375
1691,3375
1690,3375
1171,3375
2999,3375
2422,3375
3078,3375
3011,3375
2620,3375
2996,3375
885,3375
2426,3375
3006,3375
847,3375
989,3375
2883,3375
1421,3375
2352,3375
3205,3375
3310,3375
696,3375
2069,3375
3003,3375
3076,3375
1687,3375
505,3375
2156,3375
2882,3375
2350,3375
3374,3375
819,3375
3436,3375
1410,3375
2420,3375
738,3375
1404,3375
2995,3375
2881,3375
2421,3375
1419,3375
3498,3375
3084,3375
3075,3375
1920,3375
2880,3375
844,3375
1130,3375
1405,3375
3004,3375
698,3375
1406,3375
1413,3375
2486,3375
2157,3375
746,3375
848,3375
358,3375
2625,3375
3079,3375
521,3375
3522,3375
1414,3375
737,3375
2879,3375
2351,3375
3081,3375
3082,3375
2423,3375
1420,3375
1919,3375
1686,3375
1416,3375
710,3375
2876,3375
2330,3375
1422,3375
3080,3375
1407,3375
1333,3375
1001,3375
3010,3375
1000,3375
397,3375
2424,3375
2619,3375
960,3375
1412,3375
3000,3375
824,3375
3311,3375
2446,2476
2463,2476
2475,2476
2478,2476
2445,2476
2481,2476
3370,2476
2467,2476
2477,2476
2372,2476
2444,2476
1989,2476
2912,2476
3312,2476
941,2476
2457,2476
2460,2476
2375,2476
2448,2476
3433,2476
2468,2476
2450,2476
1006,2476
658,2476
762,2476
2473,2476
530,2476
657,2476
2456,2476
2447,2476
2745,2476
496,2476
2454,2476
2482,2476
3397,2476
656,2476
2466,2476
2472,2476
2464,2476
1990,2476
2138,2476
2373,2476
1320,2476
760,2476
2377,2476
2483,2476
745,2476
2469,2476
659,2476
1984,2476
2451,2476
3454,2476
2455,2476
3406,2476
396,2476
2474,2476
2449,2476
2452,2476
2459,2476
2458,2476
2480,2476
527,2476
3394,2476
2043,2476
2639,2476
2471,2476
2461,2476
2470,2476
2465,2476
2443,2476
2376,2476
2371,2476
1792,2145
1020,2145
473,2145
1468,2145
2388,2145
1959,2145
2392,2145
3025,2145
2016,2145
3404,2145
3469,2145
2389,2145
1452,2145
951,2145
2990,2145
3384,2145
1730,2145
184,2145
1240,2145
2003,2145
1277,1166
1781,1166
1854,1166
1978,1166
1780,1166
405,1166
1951,1942
3424,1942
315,1942
1954,1942
1963,1942
1950,1942
676,1942
1939,1942
1936,1942
675,1942
1952,1942
1959,1942
1945,1942
3425,1942
1948,1942
942,1942
1962,1942
1949,1942
1955,1942
1956,1942
319,1942
1960,1942
316,1942
1943,1942
318,1942
1854,1942
3426,1942
3427,1942
35,1942
1964,1942
773,1942
674,1942
1965,1942
1947,1942
1966,1942
1937,1942
3422,1942
1940,1942
1967,1942
314,1942
1849,1942
2833,1942
1958,1942
317,1942
678,1942
1961,1942
1944,1942
2832,1942
3428,1942
1953,1942
1957,1942
1941,1942
977,2704
995,2704
978,2704
2693,2704
2848,2704
2694,2704
2730,2704
2726,2704
2847,2704
3088,2704
1842,2704
984,2704
2735,2704
974,2704
980,2704
953,2704
972,2704
2710,2704
983,2704
3314,2704
2720,2704
3043,2704
994,2704
3066,2704
989,2704
2729,2704
2745,2704
1841,2704
2747,2704
997,2704
987,2704
2725,2704
13,2704
2741,2704
2208,2704
2754,2704
3070,2704
1823,2704
2688,2704
952,2704
1821,2704
2691,2704
2714,2704
2715,2704
3068,2704
2123,2704
3089,2704
1833,2704
2734,2704
2724,2704
2283,2704
2373,2704
2374,2704
988,2704
1920,2704
3072,2704
3422,2704
1444,2704
996,2704
2009,2704
946,2704
2752,2704
2718,2704
2738,2704
3069,2704
3004,2704
2740,2704
2705,2704
2702,2704
2695,2704
2723,2704
2748,2704
2755,2704
2696,2704
1061,2704
976,2704
2687,2704
2744,2704
975,2704
2716,2704
2856,2704
2719,2704
982,2704
2749,2704
2685,2704
998,2704
2686,2704
1630,2704
3209,2704
973,2704
1919,2704
854,2704
3428,2704
2751,2704
393,2704
1075,2704
2689,2704
948,2704
2699,2704
2709,2704
2690,2704
2753,2704
3010,2704
2732,2704
2707,2704
990,2704
2698,2704
2736,2704
1322,2704
1074,2704
813,2704
2721,2704
2717,2704
895,2704
2684,2704
2742,2704
992,2704
2708,2704
2713,2704
3073,2704
2371,2704
3163,3168
2986,3168
3171,3168
3162,3168
3226,1684
500,1684
1158,1684
2102,1684
1978,1684
2052,1684
1698,1684
1102,2008
2764,2008
1133,2008
2804,2008
1317,2008
1008,2008
2710,2008
2768,2008
818,2008
2019,2008
2020,2008
1995,2008
2122,2008
2715,2008
1779,2008
3517,2008
3330,2008
844,2008
2705,2008
855,2008
2716,2008
2719,2008
2328,2008
998,2008
2686,2008
3209,2008
1275,2008
2018,2008
2017,2008
2699,2008
3514,2008
2698,2008
1191,2008
2684,2008
2704,2008
858,2159
1376,2159
1758,2159
31,2159
60,2159
362,2159
1348,2159
30,2159
1759,2159
791,2159
36,2159
2158,2159
2153,2159
5,2159
1564,2159
1839,1226
1842,1226
2488,1226
1840,1226
1829,1226
3175,1226
2710,1226
2729,1226
1841,1226
1837,1226
2747,1226
1831,1226
1456,1226
1832,1226
1826,1226
1823,1226
1821,1226
2691,1226
3336,1226
1838,1226
1833,1226
1835,1226
3521,1226
3360,1226
951,1226
1827,1226
1822,1226
1828,1226
2738,1226
1825,1226
785,1226
2716,1226
2686,1226
2522,1226
1824,1226
2698,1226
2736,1226
2721,1226
1834,1226
977,2711
2445,2711
995,2711
978,2711
1102,2711
2693,2711
2848,2711
2694,2711
2730,2711
2726,2711
2847,2711
3088,2711
1842,2711
2804,2711
984,2711
2735,2711
974,2711
980,2711
953,2711
972,2711
498,2711
2710,2711
2468,2711
983,2711
3314,2711
2720,2711
3043,2711
994,2711
3066,2711
989,2711
2729,2711
2745,2711
1841,2711
1995,2711
2747,2711
499,2711
997,2711
987,2711
2725,2711
13,2711
2741,2711
493,2711
2208,2711
2122,2711
2754,2711
3070,2711
1823,2711
2688,2711
952,2711
1821,2711
2691,2711
2466,2711
2714,2711
2715,2711
3068,2711
2123,2711
3089,2711
1833,2711
2779,2711
2734,2711
2724,2711
2283,2711
2373,2711
2374,2711
988,2711
1920,2711
3072,2711
951,2711
946,2711
2752,2711
2718,2711
2738,2711
3069,2711
2740,2711
2705,2711
2702,2711
2695,2711
2723,2711
2748,2711
2755,2711
2696,2711
1061,2711
976,2711
2687,2711
2744,2711
975,2711
2716,2711
2856,2711
2719,2711
982,2711
2749,2711
2685,2711
998,2711
2686,2711
1630,2711
3209,2711
973,2711
1919,2711
854,2711
2751,2711
393,2711
1075,2711
2689,2711
948,2711
2699,2711
495,2711
2709,2711
2690,2711
2753,2711
3010,2711
2732,2711
2707,2711
990,2711
2698,2711
2736,2711
1322,2711
1074,2711
813,2711
2721,2711
2717,2711
895,2711
2684,2711
2742,2711
992,2711
2708,2711
2713,2711
3073,2711
2371,2711
2704,2711
3545,3537
858,3136
2094,3136
754,3136
2831,3136
40,3136
857,3136
31,3136
1480,3136
60,3136
1399,3136
1348,3136
1966,3136
30,3136
1270,3136
864,3136
41,3136
2833,3136
1983,3136
36,3136
1398,3136
2832,3136
3134,3136
2270,3136
3135,3136
1736,2346
2164,2346
1195,2346
2381,2346
1020,2346
2259,2346
2204,2346
1738,2346
3025,2346
116,2346
388,2346
3178,2346
2379,2346
2378,2346
475,2346
977,966
995,966
978,966
2730,966
1842,966
2735,966
974,966
980,966
972,966
983,966
2729,966
2745,966
2747,966
997,966
987,966
13,966
2741,966
2754,966
952,966
2714,966
2734,966
2283,966
988,966
2752,966
2738,966
2740,966
2748,966
2755,966
976,966
2744,966
975,966
982,966
2749,966
998,966
973,966
2751,966
2753,966
2732,966
990,966
2736,966
2742,966
992,966
2528,2071
2232,2071
2428,2071
2233,2071
2065,2071
2429,2071
2527,2071
838,3087
3006,3087
1995,3087
1825,3087
923,3087
3010,3087
458,532
531,532
1663,532
2388,532
1993,532
3530,532
2041,532
534,532
530,532
2055,532
2137,532
1034,532
222,532
911,532
789,532
456,532
3156,532
2389,532
1727,532
908,532
1975,532
709,532
1320,532
806,532
910,532
1743,532
909,532
1175,532
