srcdna_id,dstdna_id
588,587
577,587
577,288
587,288
752,272
272,115
272,761
115,761
113,555
113,445
113,422
113,612
555,445
555,612
445,422
422,612
585,902
585,947
113,588
113,250
702,239
702,761
702,719
239,761
239,719
634,947
90,41
90,656
41,656
891,115
577,499
891,239
239,115
577,953
861,41
861,656
618,656
915,931
915,747
915,160
931,747
407,861
90,861
861,975
747,915
747,463
931,915
931,463
90,313
90,944
313,228
413,43
944,43
463,60
463,931
532,147
44,552
407,552
407,358
552,652
552,975
652,975
747,731
747,1033
747,200
747,454
731,1033
731,891
915,200
1033,454
200,891
445,552
445,652
358,652
545,915
545,454
545,1015
527,777
527,214
777,214
75,256
75,677
75,633
256,677
256,633
862,225
256,822
822,399
308,311
308,119
308,634
308,633
119,634
119,633
634,633
626,436
626,107
436,107
519,1054
1054,407
1054,200
1054,931
492,1052
742,1052
742,147
1052,147
44,912
44,861
44,200
44,931
912,861
861,200
861,931
44,1003
44,105
445,1003
552,1003
552,105
1003,105
1003,358
652,105
44,613
613,552
454,460
460,891
200,587
200,1052
587,1015
293,1052
293,1015
552,44
358,105
761,60
761,213
761,59
60,978
60,213
60,59
978,213
978,59
213,59
59,358
237,714
237,82
237,1046
237,345
714,82
82,1046
82,345
1046,345
545,953
545,824
545,750
953,824
953,743
953,750
824,750
743,750
308,552
308,310
552,310
527,531
791,902
791,973
902,973
853,1030
853,235
1030,235
772,510
772,748
772,1046
147,510
147,601
510,601
510,1046
748,601
601,1046
743,531
953,531
783,822
783,288
822,288
226,917
237,638
237,174
237,481
638,174
638,82
638,481
174,714
174,82
714,481
82,481
747,519
747,953
747,163
519,771
519,944
519,214
519,163
771,953
771,944
771,163
953,90
953,532
953,944
953,214
953,163
90,163
532,944
532,214
944,214
944,163
214,163
771,399
771,115
771,822
399,115
399,822
115,822
103,1062
192,107
192,862
107,862
272,902
272,973
555,424
555,436
555,212
555,587
424,212
424,422
424,587
436,212
436,422
212,422
212,587
422,587
742,358
742,554
742,791
554,791
605,931
605,435
605,652
931,435
435,652
147,226
407,738
266,599
266,481
266,185
747,185
599,185
481,185
226,192
226,1033
226,1046
192,915
192,59
192,1046
915,59
915,1046
1033,1046
59,1046
766,954
766,759
766,463
759,770
407,135
407,499
617,135
617,43
617,499
135,43
135,499
638,226
638,192
638,43
226,43
226,743
915,43
915,743
607,1
607,516
607,115
1,516
1,115
1,757
516,115
516,757
115,757
266,614
614,481
614,185
1030,59
555,742
555,105
555,228
742,105
742,228
432,436
432,555
424,555
75,1030
723,552
723,212
723,531
552,212
552,531
226,555
634,555
634,212
147,310
147,554
310,554
310,930
554,930
132,404
611,404
634,1009
634,184
38,973
38,43
38,433
38,457
973,43
973,457
43,433
433,457
930,407
43,973
392,60
392,235
392,184
60,235
60,184
235,184
253,742
253,393
742,614
742,393
742,587
742,633
614,393
393,587
393,633
587,633
163,988
973,313
973,140
313,140
424,142
424,930
424,790
424,379
142,930
142,379
930,790
790,379
463,759
304,239
304,399
239,399
239,1015
265,614
265,748
614,748
912,521
463,521
82,614
82,932
614,932
125,481
399,481
1009,70
1009,107
1009,142
1009,1033
1009,614
1009,750
1009,652
70,107
70,142
70,750
107,142
107,1033
107,750
107,652
142,1033
142,614
142,750
142,652
614,750
613,750
313,750
174,521
174,954
174,988
521,988
204,481
460,743
460,364
460,358
743,358
690,750
174,163
174,392
174,364
954,163
954,392
163,392
163,364
304,555
304,431
304,931
555,103
555,431
555,931
103,431
103,931
431,931
313,239
313,822
239,822
345,720
345,614
720,614
519,174
519,720
519,105
519,293
174,720
174,105
174,293
720,105
720,293
613,814
814,160
814,554
783,554
554,358
293,746
853,160
853,913
915,913
160,913
519,492
771,954
771,492
771,917
954,492
16,492
16,917
190,192
190,783
192,1030
192,947
192,783
1030,947
947,783
752,814
783,814
805,140
805,516
805,718
805,345
140,516
140,345
516,718
516,345
718,345
545,399
1066,884
1066,399
670,884
147,862
147,997
457,1062
545,364
545,978
587,978
364,978
1003,634
587,463
891,531
531,805
531,978
805,978
944,742
587,742
742,43
994,638
994,738
808,946
808,454
160,946
160,1052
946,454
946,1052
553,43
553,862
553,633
43,862
43,633
1062,147
790,531
531,1062
70,424
70,802
70,191
424,191
192,802
192,191
407,531
70,95
424,95
592,95
485,499
764,1003
521,115
521,1003
521,499
1003,499
105,344
191,485
592,611
485,611
944,133
937,895
293,690
788,555
788,929
510,404
895,60
895,1052
714,652
714,1052
714,358
60,652
60,1052
1015,748
228,6
6,746
588,461
147,461
147,288
407,461
407,288
461,288
446,253
446,95
446,633
253,95
748,95
95,633
884,60
884,119
884,133
884,750
884,554
60,748
60,119
60,133
60,554
69,119
69,133
69,750
69,554
748,119
748,133
748,463
748,554
119,133
119,463
119,750
119,554
43,554
133,463
133,750
133,554
463,750
463,554
750,554
750,633
554,633
531,633
531,690
633,690
955,441
955,531
441,531
434,293
434,191
293,191
293,213
191,213
228,214
214,69
190,516
190,626
190,1052
190,933
69,214
69,1052
516,310
516,214
516,933
626,310
626,1052
626,933
310,220
310,1052
310,933
214,1052
214,933
220,933
407,140
407,214
140,614
140,214
614,214
614,160
214,160
214,783
214,790
614,743
891,633
185,463
185,638
185,458
463,638
463,458
638,458
344,884
955,407
955,912
955,617
955,790
912,617
912,790
1050,962
43,954
399,611
133,43
133,423
133,978
43,423
43,978
423,978
60,962
60,771
962,771
962,978
1005,718
1005,1060
1005,125
718,125
1060,125
200,962
962,690
1005,611
519,718
519,902
253,718
253,902
718,743
902,743
407,788
973,759
973,788
973,105
759,788
788,105
1005,291
1005,1046
291,953
291,1046
953,1046
423,738
461,446
492,481
492,1009
481,1009
481,978
1009,978
43,174
174,633
174,446
633,446
790,424
790,614
424,614
190,113
190,82
113,607
113,82
607,82
82,612
516,142
516,931
516,399
142,723
142,931
142,399
723,931
723,399
1033,41
1033,613
853,613
545,917
585,228
585,69
585,988
228,988
771,670
771,613
771,463
670,613
670,611
670,228
670,463
790,771
917,521
917,436
521,436
915,917
41,764
41,762
764,762
790,1085
1085,783
1085,895
783,895
802,720
313,814
884,431
884,461
884,185
253,431
253,461
59,431
59,185
431,461
431,185
461,185
492,931
492,407
931,532
532,407
613,1066
379,1066
1054,764
1054,954
1054,59
1054,962
764,59
764,962
954,59
954,962
59,962
626,652
932,313
932,1050
527,313
313,1050
311,1050
16,748
115,746
115,748
344,670
962,764
962,115
962,746
463,399
607,210
607,659
607,135
210,659
210,618
135,618
1050,913
617,913
1003,460
1003,617
617,423
519,772
772,937
133,457
1003,293
1,517
791,445
791,748
805,43
805,463
861,770
190,43
931,611
611,517
190,601
190,212
190,862
932,204
932,214
932,601
932,212
932,115
932,862
204,214
204,601
204,212
204,115
204,862
204,1052
214,601
214,212
214,862
601,212
601,115
601,862
212,115
212,862
212,1052
115,862
862,1052
323,1
323,105
407,1
90,125
1,125
1,105
577,714
577,770
524,714
577,163
163,770
163,1052
163,1015
690,48
690,524
690,358
48,814
48,524
48,937
48,358
814,524
814,937
895,311
895,975
90,652
626,601
220,601
253,783
783,614
783,457
614,457
190,454
190,345
69,601
69,345
626,345
214,454
214,345
601,454
601,345
454,933
345,933
747,446
435,912
435,614
446,912
446,614
613,912
912,614
304,39
39,407
446,90
446,1033
446,783
446,364
783,364
895,140
140,946
946,790
446,43
90,783
43,783
912,293
912,228
69,407
435,895
652,184
221,184
225,69
225,393
225,184
69,184
454,435
454,60
435,60
577,802
577,853
802,853
937,160
937,652
853,652
140,1033
140,43
140,1060
457,853
1003,1060
690,160
200,750
592,454
592,891
454,364
521,912
912,652
75,510
75,976
75,770
75,652
510,912
510,976
510,770
458,163
458,1062
163,1009
163,1062
1009,1062
690,293
690,553
690,1015
160,553
975,553
975,1015
293,553
553,1015
1033,212
213,212
1060,212
976,1
976,1062
976,748
1,1062
1,748
747,69
747,393
975,60
975,485
975,69
975,393
60,485
485,69
485,393
423,1062
423,742
423,422
1062,913
1062,742
1062,43
913,742
913,43
913,422
742,422
790,884
521,884
75,1009
75,748
652,1009
652,748
1009,748
802,463
802,485
293,485
1050,119
460,446
891,446
519,752
519,599
519,1052
519,288
902,1009
937,791
293,771
771,160
592,720
592,553
720,762
720,553
762,553
555,163
607,163
607,228
163,431
163,228
431,228
731,844
731,531
702,844
702,531
844,531
611,531
788,59
788,481
788,748
481,748
70,313
70,1052
532,313
1052,599
527,48
527,266
454,48
454,266
48,266
932,618
976,379
976,295
379,295
379,204
295,204
638,323
638,761
638,95
638,212
323,761
323,976
323,95
323,212
323,853
761,212
761,853
976,95
95,212
95,853
212,853
379,461
379,744
379,844
461,744
461,844
744,844
481,250
313,790
313,587
975,790
790,587
618,1052
994,1052
132,59
599,777
599,270
38,777
38,270
38,463
38,499
777,937
777,436
777,270
777,499
937,270
937,499
436,463
436,499
270,499
463,499
555,119
555,293
555,553
119,163
119,431
119,293
119,553
163,293
163,553
431,553
527,436
527,770
436,770
266,160
266,239
266,902
160,239
160,902
239,902
861,790
861,587
311,1060
392,783
783,599
659,1054
392,59
392,808
59,808
659,954
638,764
16,808
16,930
808,930
113,919
919,599
585,955
955,524
463,677
463,895
919,677
919,895
125,895
460,714
460,392
714,364
105,919
690,1085
690,614
1085,614
1085,358
463,265
463,14
463,690
265,14
265,690
14,690
919,364
190,144
190,422
144,521
144,422
521,422
585,461
1003,404
253,1062
454,1062
771,933
614,933
43,933
293,933
891,933
601,1062
344,1062
1033,601
601,997
752,771
752,975
771,975
895,937
937,975
802,358
463,72
72,975
253,239
929,393
929,239
748,614
748,239
614,239
43,393
43,239
393,239
1052,752
814,975
931,601
601,445
764,16
445,764
445,344
323,1062
323,344
895,344
1062,764
764,344
731,588
228,588
762,822
788,531
554,611
228,485
228,814
485,814
617,814
617,746
814,746
147,592
147,771
592,771
592,748
976,1030
976,802
1030,802
802,250
446,485
446,1085
446,937
446,553
90,553
485,1085
485,553
937,553
293,670
670,358
517,524
517,441
517,160
524,441
524,103
937,103
441,160
441,103
90,288
90,446
973,446
288,446
517,60
517,750
60,884
750,884
190,777
1030,458
1030,937
1030,770
1030,288
458,39
458,288
937,39
770,288
770,458
770,510
770,433
770,1005
458,510
458,160
458,433
458,1005
510,433
510,39
510,531
510,1005
160,433
433,39
433,1005
39,531
39,1005
293,719
460,719
435,458
435,1030
435,937
435,988
770,599
770,253
770,1030
770,937
770,988
599,458
599,1030
599,39
599,988
253,458
253,39
458,988
458,1015
1030,531
1030,1015
937,531
39,1015
988,531
460,759
191,133
191,764
133,764
613,747
613,771
953,1
953,1033
953,454
1,1033
1,214
1,454
920,434
920,38
920,915
920,191
434,38
434,915
38,191
915,191
626,599
1060,599
953,445
953,808
953,413
953,1015
445,1
445,413
445,214
1,808
1,1015
808,413
808,214
413,214
214,1015
761,174
761,988
761,891
761,618
174,423
174,931
174,618
423,618
192,422
457,861
861,446
1033,718
1033,184
718,862
718,454
862,454
184,454
532,747
532,953
545,719
545,422
545,239
510,719
510,413
510,422
510,239
719,413
719,239
413,239
422,239
702,747
702,43
392,518
392,953
454,953
518,953
434,253
434,613
253,492
613,915
915,492
436,492
304,913
618,913
747,605
747,239
605,1033
605,43
605,239
1033,191
191,239
1033,1
1033,953
1,953
1,1052
953,1052
1066,929
1066,997
929,1015
937,719
747,492
791,702
791,492
791,288
702,492
492,288
1033,917
1033,221
1033,266
917,221
917,266
221,266
747,920
920,944
920,844
920,291
434,944
944,844
944,291
844,291
757,358
757,652
434,225
434,973
192,225
192,973
192,617
192,288
225,973
617,288
43,288
599,1
1,225
1,436
1,392
225,436
225,392
225,1052
761,422
761,553
929,422
929,553
748,422
748,553
422,553
1050,1
1050,107
1,107
107,618
577,191
577,1066
288,191
288,790
191,790
191,499
790,499
577,759
587,759
424,310
723,519
723,82
519,82
1009,192
1009,913
1009,1046
690,239
192,239
913,1046
913,239
1046,239
364,119
364,599
119,599
457,844
844,1052
719,824
719,163
719,364
802,824
802,163
824,163
824,364
423,119
613,862
510,119
510,862
510,1050
119,862
119,1050
119,652
862,1050
862,652
953,930
953,392
953,618
1,930
930,392
930,1052
930,618
1066,424
1066,107
1066,1050
424,107
929,107
929,1050
107,1050
239,988
239,891
239,1052
988,1052
702,460
702,863
747,863
460,863
434,1
191,1
191,226
1,226
1050,844
1050,239
844,107
844,239
107,239
435,702
435,436
60,702
746,436
702,436
392,1
239,913
747,119
955,599
955,863
955,527
955,192
955,119
955,611
955,492
599,863
599,119
599,492
863,527
863,192
863,119
863,492
527,192
527,611
527,492
192,119
192,611
192,492
119,611
119,492
611,492
587,954
891,599
747,1
599,702
599,379
599,919
863,1
863,702
863,379
863,919
1,702
1,919
702,379
485,422
976,422
532,656
532,954
656,954
656,919
656,1015
954,587
954,919
891,107
1033,107
379,1
652,423
652,288
423,288
113,577
113,225
113,414
113,103
113,291
113,1060
577,225
577,414
577,103
577,1060
225,414
225,103
225,291
225,1060
414,103
414,291
103,291
41,107
311,163
311,587
311,1052
1033,163
163,587
163,633
107,1015
690,702
690,43
690,652
702,1003
239,652
1085,552
1085,599
552,135
552,599
135,599
656,920
920,43
599,344
599,742
599,59
1,344
1,742
1,59
344,742
344,59
702,742
702,59
742,59
742,379
434,719
719,917
719,1052
719,1015
43,917
917,239
917,1015
790,613
790,436
790,723
436,723
436,105
723,105
424,917
424,435
424,454
917,435
917,454
191,863
747,723
485,344
485,723
485,790
344,43
344,723
344,790
43,723
43,790
723,790
953,423
953,239
953,677
953,891
423,239
423,677
239,677
677,891
519,1066
519,747
519,1046
519,379
1066,1033
1066,1046
1066,379
747,1046
1046,379
605,460
435,460
723,808
723,434
808,434
113,510
113,358
510,358
358,748
424,48
424,913
424,239
48,192
48,191
913,191
723,802
920,607
844,607
592,192
592,862
592,1046
592,239
311,1046
311,239
862,1046
1066,163
43,163
147,434
147,532
147,656
147,844
532,844
656,844
656,770
266,435
435,226
226,884
1066,1
891,592
891,311
891,626
891,59
891,757
592,59
592,975
592,1052
311,59
311,757
626,59
626,757
626,975
59,757
757,239
757,1052
975,239
532,434
656,944
1033,174
771,434
771,1
771,379
771,291
613,1
1,291
379,291
435,115
435,239
435,288
702,115
702,358
115,239
358,239
358,288
239,288
587,103
510,1015
192,163
192,1052
690,592
690,633
592,358
446,978
446,742
446,618
978,944
978,742
978,618
944,618
944,519
944,1009
519,564
519,485
519,790
564,485
564,790
531,790
160,978
532,435
532,1030
891,607
891,221
891,805
891,142
891,862
891,228
891,399
607,221
607,805
607,626
607,142
607,862
221,805
221,142
221,862
221,399
805,626
805,142
805,399
142,862
142,228
862,399
228,399
191,994
618,499
994,499
638,931
638,891
434,311
311,618
618,633
174,746
731,746
454,1003
891,1003
805,1003
731,174
454,174
891,174
190,1
190,147
1,147
75,919
75,324
75,6
919,59
919,324
919,6
59,324
59,6
324,6
460,324
105,1
105,499
1,499
777,1052
777,633
777,393
1052,393
633,393
191,1060
191,607
1060,607
920,324
920,1003
920,499
59,499
324,1003
324,499
937,714
937,446
135,714
135,446
714,446
432,1033
743,917
743,72
917,554
917,72
554,72
626,752
626,937
752,931
931,937
752,634
752,209
599,634
937,634
937,461
634,461
634,618
634,209
461,618
461,209
618,209
423,521
423,853
1062,510
1062,975
521,510
521,975
521,853
510,43
510,853
253,1066
253,434
1066,434
160,434
423,932
423,424
932,424
932,521
932,422
790,422
424,1052
752,1033
752,204
599,204
976,718
976,291
1033,204
204,718
204,291
718,291
344,947
344,891
947,1033
947,790
1033,790
790,399
454,1060
454,160
1060,160
1009,742
1009,770
1009,917
1009,891
742,917
770,917
742,1066
445,521
445,239
90,592
592,250
521,239
521,250
931,239
931,250
239,250
953,690
953,613
953,1062
953,929
953,1050
953,997
690,90
690,1050
90,1050
454,824
454,633
824,633
41,364
41,253
364,423
364,253
228,764
228,633
764,633
125,913
364,613
364,853
613,853
790,311
747,235
235,446
235,659
446,659
618,746
1052,272
1052,750
1052,978
272,750
750,978
228,226
226,805
931,69
747,75
747,510
90,75
75,783
75,43
75,790
510,783
510,790
752,611
638,611
915,611
611,457
752,250
460,226
460,611
226,250
772,946
772,743
344,946
344,743
617,743
946,743
770,884
891,884
884,702
912,69
912,702
912,16
912,601
69,702
16,601
844,762
844,823
239,762
239,823
392,1069
392,633
962,1069
962,250
962,633
1069,250
1069,633
250,633
308,460
308,1015
626,638
445,60
445,933
60,293
60,933
220,43
460,633
521,393
677,250
308,802
788,125
723,853
723,253
853,253
414,988
125,611
638,895
638,107
638,531
895,107
107,531
107,463
771,692
692,748
692,750
115,293
115,750
293,750
1046,770
225,748
225,861
225,431
748,861
748,431
861,431
431,457
770,516
200,752
200,434
291,225
226,824
226,719
824,719
228,445
931,304
931,221
931,210
931,220
931,345
931,461
304,220
304,345
304,461
221,210
221,345
221,461
210,345
210,461
220,461
345,461
174,884
174,913
884,731
884,805
731,913
805,913
747,764
747,125
638,937
638,614
638,975
764,937
764,125
764,975
69,937
125,614
670,174
670,393
174,393
393,913
585,607
585,517
585,48
585,978
585,742
607,517
607,48
607,742
517,48
517,978
517,742
48,978
293,612
612,1062
612,454
256,746
304,919
304,1062
919,1062
190,917
747,917
607,592
607,917
212,723
212,461
212,762
723,461
723,762
461,762
771,185
458,626
458,43
458,185
626,185
790,937
432,614
432,39
656,212
656,39
212,39
1050,633
1050,1062
633,913
404,60
404,592
404,191
404,119
404,718
404,917
60,592
60,191
60,718
592,191
592,119
592,718
191,119
191,917
119,718
119,917
718,917
226,44
226,107
44,107
929,191
933,1033
933,191
933,652
605,714
605,587
605,994
714,587
714,994
761,607
761,844
761,228
761,994
761,499
607,844
607,499
978,844
978,228
978,994
978,499
844,228
844,994
844,499
790,1030
790,185
463,185
731,345
731,978
345,221
345,978
457,677
677,652
752,692
692,1015
220,937
220,1062
937,1062
454,743
743,43
790,955
955,895
731,41
731,147
105,41
105,147
190,209
747,209
209,1015
599,731
599,822
731,822
731,220
822,748
822,220
748,220
463,531
917,638
638,633
90,771
90,492
454,771
633,160
633,445
633,884
160,884
771,1009
771,212
771,105
771,209
1009,212
1009,105
1009,209
90,750
90,209
748,105
748,209
212,750
212,209
750,209
931,771
931,692
931,225
931,213
931,125
771,210
771,225
771,213
771,345
174,692
174,463
174,345
692,125
692,345
692,461
521,463
521,213
521,125
521,345
521,461
210,225
210,463
225,463
225,125
225,461
463,213
463,461
213,345
125,345
125,461
16,95
16,499
95,499
16,454
614,1030
614,759
587,1030
1030,759
458,805
458,115
458,652
805,115
805,652
115,652
270,115
270,761
270,805
115,805
761,805
587,656
1085,125
1085,393
463,393
125,393
485,200
521,814
521,200
954,814
814,759
814,200
759,200
690,107
690,345
690,891
107,115
107,345
107,891
115,345
345,891
345,997
656,399
656,677
656,147
399,677
399,147
747,445
752,445
752,1050
445,1050
599,1050
955,399
599,445
599,759
599,997
445,759
445,997
1062,759
861,209
209,862
209,587
638,1
638,659
638,1046
323,192
323,1046
1,192
1,659
1,1046
192,659
659,1046
587,614
587,822
454,930
770,946
770,919
946,239
946,919
463,239
239,919
119,95
119,413
95,862
95,413
862,413
634,250
790,601
16,521
1003,16
1033,458
976,954
1005,954
1005,617
617,1046
891,75
891,69
75,304
75,69
304,69
692,435
692,250
435,250
463,752
752,555
293,422
460,422
519,516
44,516
454,752
532,460
532,912
607,1033
607,1050
607,288
1033,288
1050,288
291,288
463,422
463,413
422,413
311,718
311,994
718,256
718,994
256,994
436,913
577,16
1015,16
638,599
638,718
638,256
937,256
638,392
638,554
599,554
937,554
392,554
954,677
954,433
677,433
634,718
200,634
200,930
634,90
634,930
90,930
1009,599
1009,185
519,435
743,435
743,1062
435,1062
441,1009
891,601
445,14
445,144
445,659
445,392
14,220
14,144
14,659
14,392
220,659
144,659
144,392
659,392
743,601
743,433
601,433
656,220
656,239
220,239
304,311
304,191
304,324
304,1052
311,221
311,324
221,191
221,324
191,324
324,1052
545,920
545,14
545,532
545,862
545,657
920,14
920,532
920,862
920,657
14,532
14,862
14,393
14,657
532,862
532,393
862,393
393,657
731,457
731,599
457,599
457,324
545,237
237,920
237,14
237,90
237,564
237,532
237,657
920,90
920,564
14,90
90,564
90,657
564,657
436,762
432,743
432,731
743,731
743,652
731,652
519,446
638,103
304,144
304,930
937,144
937,930
144,930
144,891
930,891
944,39
944,393
944,132
39,393
393,105
393,132
105,132
310,446
44,692
44,626
44,915
692,915
626,915
235,617
692,527
204,626
204,135
204,611
204,917
626,135
626,917
611,917
434,519
633,43
633,714
43,714
1033,719
308,519
519,1060
519,132
1060,132
545,221
545,463
545,933
225,221
225,933
463,933
997,912
997,105
997,652
912,105
545,270
937,954
954,270
59,221
90,770
997,770
611,69
912,772
912,771
771,601
69,915
69,250
915,988
771,531
605,917
431,531
431,917
531,917
891,293
891,460
891,43
748,738
1033,95
1033,738
937,738
95,738
714,59
714,975
59,265
975,265
105,265
638,434
599,16
599,95
434,95
532,213
532,132
221,213
221,119
221,531
213,119
213,844
213,132
119,844
119,531
119,132
531,132
1054,221
1054,788
1054,499
445,221
445,788
221,105
221,499
788,499
460,788
460,463
772,788
772,463
772,612
788,463
788,612
976,545
458,545
1052,209
209,250
90,458
90,601
458,344
458,601
764,142
764,788
764,492
764,743
764,250
759,492
759,293
759,743
759,250
142,788
142,492
142,293
142,743
142,250
788,492
788,743
492,743
492,250
293,743
743,250
962,891
564,228
895,191
720,612
1003,788
531,90
517,915
517,39
718,611
718,39
517,434
517,748
434,611
103,670
190,545
190,742
190,770
190,853
545,41
545,607
545,742
545,103
545,853
41,607
41,103
41,770
607,103
607,853
742,103
103,853
770,853
607,564
607,531
407,805
407,853
564,805
564,853
805,531
805,853
531,853
445,517
445,718
517,43
517,790
954,718
954,790
718,43
718,790
39,790
790,517
790,954
790,39
463,344
228,147
592,463
592,814
463,814
702,527
702,147
527,147
913,802
913,750
802,788
802,750
788,750
702,433
1003,458
1003,433
463,913
788,913
814,802
814,95
788,95
702,125
433,125
788,814
272,814
272,863
814,863
213,720
213,771
720,771
304,133
1062,802
1062,133
1062,239
407,133
746,802
746,133
802,133
802,239
133,239
1052,445
1033,823
747,823
250,516
823,239
823,524
239,524
524,822
119,744
304,531
239,531
239,407
531,407
423,147
423,210
423,524
423,135
423,531
147,210
147,524
147,135
524,135
747,738
770,738
770,407
738,407
423,973
423,1085
423,1046
423,379
954,973
954,1046
954,379
973,1085
973,1046
1085,1046
1085,379
931,738
931,770
446,184
446,929
446,605
446,1046
446,652
184,929
184,605
184,1046
184,652
929,605
954,605
954,652
605,1046
1046,652
147,757
147,184
524,757
524,184
614,184
1003,313
1003,555
545,955
545,555
545,119
545,358
955,555
955,742
955,358
119,742
119,358
379,311
237,185
237,955
185,955
185,714
955,714
190,90
190,657
90,626
748,891
748,657
626,657
891,657
585,954
205,994
605,364
364,633
190,605
592,618
592,605
618,605
747,103
407,103
103,790
103,587
204,748
204,43
204,953
748,953
43,953
545,310
423,310
310,742
399,14
752,517
125,805
759,902
759,822
902,822
670,599
670,185
113,552
113,805
113,913
113,461
552,805
552,913
552,422
552,461
805,461
913,461
422,461
723,844
954,185
210,652
492,954
41,44
364,44
364,304
364,90
364,652
44,304
931,185
931,746
185,746
364,975
364,228
954,344
364,994
304,524
524,975
524,1015
994,618
994,1015
492,41
492,612
457,612
771,988
191,564
191,742
564,742
802,555
461,555
293,144
492,1066
492,975
1066,975
791,204
791,1050
791,931
954,204
204,1050
204,931
1050,931
304,364
1015,407
344,185
344,184
185,184
90,1005
947,975
947,1003
947,750
947,1005
947,618
975,750
975,1005
1003,750
1003,1005
750,1005
1005,618
750,1015
750,975
308,485
308,988
485,119
605,424
424,364
399,364
917,481
917,423
481,423
481,358
424,226
424,978
226,978
226,891
978,605
978,891
545,861
545,204
861,204
592,743
592,988
743,988
638,555
638,577
638,432
638,1003
555,577
555,432
555,1003
577,1003
954,611
436,601
436,670
601,670
147,432
432,524
432,461
432,185
524,1003
524,461
524,185
1003,461
1003,975
638,147
638,524
147,125
432,407
432,125
434,407
434,524
407,524
445,75
445,720
577,75
577,954
577,720
75,720
954,720
147,192
147,719
147,392
432,392
432,554
192,719
192,1003
192,554
719,392
392,1003
1003,554
237,460
237,210
237,200
210,200
752,862
1062,135
937,862
135,862
135,200
670,90
1066,1054
1066,432
1054,432
1054,436
90,432
90,436
577,605
577,436
577,461
605,436
605,718
605,461
436,718
436,461
718,461
588,770
719,605
719,670
719,517
605,670
605,517
90,759
759,617
742,863
237,434
237,147
237,805
237,1033
237,614
237,611
237,379
407,147
407,1033
407,379
434,147
147,788
147,611
805,1033
805,611
805,379
1033,788
954,192
192,212
190,237
190,434
237,304
237,750
304,750
545,592
545,272
545,481
445,564
445,272
445,481
564,592
564,272
564,481
592,272
592,481
272,481
399,614
445,1085
445,256
564,256
954,272
954,256
954,481
1085,436
1085,256
1085,481
436,272
436,481
272,256
256,481
564,14
617,14
113,235
113,692
113,822
113,902
113,200
235,692
235,822
235,902
235,200
692,822
692,902
822,200
191,266
256,266
60,791
44,434
44,125
44,614
304,125
200,399
200,324
605,324
399,324
532,1033
460,750
200,272
200,192
272,192
237,719
237,125
237,1015
147,750
805,719
805,750
805,1015
719,125
125,750
931,638
638,954
135,147
445,205
239,205
954,205
90,133
434,133
210,133
955,237
955,310
237,310
612,460
612,399
612,407
399,407
364,919
364,808
919,808
919,524
919,618
808,652
492,345
492,1015
345,1015
210,527
210,344
210,611
994,358
237,937
937,532
200,133
200,345
133,392
133,345
392,345
293,445
436,445
612,1066
612,975
752,133
527,38
527,210
527,133
38,133
392,761
392,434
392,612
434,612
638,38
638,605
638,6
38,344
38,605
38,6
344,605
344,6
605,6
1003,265
313,265
605,618
605,978
618,978
1066,393
1066,392
1066,358
1033,358
393,392
463,407
174,524
174,185
988,457
988,185
457,185
214,364
545,39
454,423
39,423
746,407
308,1066
611,757
345,531
304,160
160,185
555,1062
555,891
1062,614
308,160
160,304
1046,460
1046,555
1046,617
460,555
555,937
555,1046
1062,1046
937,1046
614,1046
213,1062
105,422
105,978
564,310
564,1062
310,617
953,424
953,191
953,614
953,345
953,994
424,345
191,345
614,345
345,994
75,1054
953,761
119,445
929,524
929,802
929,272
524,272
802,272
895,742
895,95
742,95
95,1052
43,1030
599,133
1033,915
1033,133
915,133
160,133
1003,588
1003,407
588,239
613,431
742,555
191,555
105,160
772,944
772,16
772,531
772,1015
912,944
912,1015
944,16
944,115
944,1015
115,1015
399,1046
742,310
41,481
481,413
545,115
545,790
545,919
115,184
115,919
184,790
790,919
895,105
895,1050
407,1050
200,1050
105,1050
1033,140
160,140
692,790
929,790
929,463
884,160
884,744
954,744
748,744
160,744
43,744
744,358
633,436
436,884
70,912
160,912
69,1030
69,884
611,1015
413,521
413,323
413,953
521,323
521,953
323,953
228,404
59,746
670,601
344,802
752,919
174,527
174,750
174,919
527,200
527,750
527,919
200,919
750,919
59,738
59,404
738,404
70,790
192,142
192,790
192,750
790,750
750,250
174,160
210,291
823,1062
174,912
446,891
912,160
1033,913
601,913
1003,891
392,423
750,617
555,39
75,746
75,205
75,291
777,746
777,205
777,291
746,205
746,291
205,291
200,119
119,90
220,746
214,517
214,771
214,822
517,771
517,822
884,592
884,814
884,605
592,184
344,228
814,605
814,184
814,228
605,228
184,228
912,133
457,200
457,133
463,225
214,225
884,90
884,611
1009,613
1009,43
1009,611
1009,930
613,930
43,930
205,524
626,772
626,1005
626,946
772,1005
1005,946
626,634
1030,446
407,446
457,743
344,783
521,783
929,930
147,527
147,228
147,743
147,499
253,527
253,499
527,613
527,457
527,743
527,499
457,611
228,743
743,499
917,458
458,521
458,884
214,184
861,361
802,1033
788,1015
692,759
692,997
70,184
200,458
200,43
458,90
43,90
237,891
931,481
891,481
731,656
237,775
237,1069
599,775
599,1069
775,1069
775,891
1069,891
790,944
747,82
747,612
460,82
82,764
82,976
764,976
764,612
43,612
115,884
41,460
41,445
41,82
445,82
1085,311
1085,884
